--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
support: 1.8229, resistance: 1.8458, fibonacci (l): 1.75, fibonacci (u): 1.86
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-11 13:45:00 | ADA-USD (BULL) | 900 | Close: 1.8434 | ^ EMA12/26: 1.8038 > 1.7843 ^ | ^ MACD: 0.0194 > 0.0139 ^ | ^ OBV: 65289865.0800 (7.5500%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -17.76% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 25.1551% (delta: 0.3852)
support: 1.8229, resistance: 1.8458, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 14:00:00 | ADA-USD (BULL) | 900 | Close: 1.8805 | ^ EMA12/26: 1.8156 > 1.7914 ^ | ^ MACD: 0.0241 > 0.0159 ^ | ^ OBV: 69679109.5200 (6.7200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.11% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.6739% (delta: 0.4223)
support: 1.8745, resistance: 1.898, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 14:15:00 | ADA-USD (BULL) | 900 | Close: 1.8835 | ^ EMA12/26: 1.8260 > 1.7983 ^ | ^ MACD: 0.0277 > 0.0183 ^ | ^ OBV: 73781595.4200 (5.8900%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -15.98% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.8776% (delta: 0.4253)
support: 1.8745, resistance: 1.898, fibonacci (l): 1.86, fibonacci (u): 1.96
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 14:30:00 | ADA-USD (BULL) | 900 | Close: 1.8811 | ^ EMA12/26: 1.8345 > 1.8044 ^ | ^ MACD: 0.0300 > 0.0206 ^ | v OBV: 70527681.9200 (-4.4100%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.08% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.7147% (delta: 0.4229)
support: 1.8745, resistance: 1.898, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 14:45:00 | ADA-USD (BULL) | 900 | Close: 1.8659 | ^ EMA12/26: 1.8393 > 1.8089 ^ | ^ MACD: 0.0303 > 0.0226 ^ | v OBV: 67270026.1500 (-4.6200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.76% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.6827% (delta: 0.4077)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 15:00:00 | ADA-USD (BULL) | 900 | Close: 1.8894 | ^ EMA12/26: 1.8470 > 1.8149 ^ | ^ MACD: 0.0321 > 0.0245 ^ | ^ OBV: 72660972.7900 (8.0100%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -15.71% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 28.2782% (delta: 0.4312)
support: 1.8745, resistance: 1.898, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 15:15:00 | ADA-USD (BULL) | 900 | Close: 1.8821 | ^ EMA12/26: 1.8524 > 1.8199 ^ | ^ MACD: 0.0325 > 0.0261 ^ | v OBV: 70047361.3800 (-3.6000%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.04% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.7826% (delta: 0.4239)
support: 1.8745, resistance: 1.898, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 15:30:00 | ADA-USD (BULL) | 900 | Close: 1.8703 | ^ EMA12/26: 1.8551 > 1.8236 ^ | ^ MACD: 0.0315 > 0.0271 ^ | v OBV: 67401699.2500 (-3.7800%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.56% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.9814% (delta: 0.4121)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 15:45:00 | ADA-USD (BULL) | 900 | Close: 1.8402 | ^ EMA12/26: 1.8528 > 1.8248 ^ | ^ MACD: 0.0280 > 0.0273 ^ | v OBV: 63749475.6400 (-5.4200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -17.91% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 24.9378% (delta: 0.382)
support: 1.8229, resistance: 1.8458, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 16:00:00 | ADA-USD (BULL) | 900 | Close: 1.8442 | ^ EMA12/26: 1.8515 > 1.8263 ^ | *v MACD: 0.0252 < 0.0269 v* | ^ OBV: 67445086.9300 (5.8000%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -17.73% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 25.2094% (delta: 0.386)
support: 1.8229, resistance: 1.8458, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 16:15:00 | ADA-USD (BULL) | 900 | Close: 1.8626 | ^ EMA12/26: 1.8532 > 1.8289 ^ | v MACD: 0.0242 < 0.0263 v | ^ OBV: 70191245.3600 (4.0700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.91% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.4586% (delta: 0.4044)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-11 16:30:00 | ADA-USD (BULL) | 900 | Close: 1.8630 | ^ EMA12/26: 1.8547 > 1.8315 ^ | v MACD: 0.0232 < 0.0257 v | ^ OBV: 71834430.8500 (2.3400%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.89% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.4858% (delta: 0.4048)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 16:45:00 | ADA-USD (BULL) | 900 | Close: 1.8632 | ^ EMA12/26: 1.8560 > 1.8338 ^ | v MACD: 0.0221 < 0.0250 v | ^ OBV: 73786818.7000 (2.7200%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.88% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.4994% (delta: 0.405)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 17:00:00 | ADA-USD (BULL) | 900 | Close: 1.8675 | ^ EMA12/26: 1.8578 > 1.8363 ^ | v MACD: 0.0214 < 0.0243 v | ^ OBV: 74894520.8000 (1.5000%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.69% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.7913% (delta: 0.4093)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 17:15:00 | ADA-USD (BULL) | 900 | Close: 1.8555 | ^ EMA12/26: 1.8574 > 1.8377 ^ | v MACD: 0.0196 < 0.0234 v | v OBV: 73836211.0700 (-1.4100%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -17.22% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 25.9766% (delta: 0.3973)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 17:30:00 | ADA-USD (BULL) | 900 | Close: 1.8627 | ^ EMA12/26: 1.8582 > 1.8396 ^ | v MACD: 0.0186 < 0.0224 v | ^ OBV: 74978189.5500 (1.5500%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.9% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.4654% (delta: 0.4045)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 17:45:00 | ADA-USD (BULL) | 900 | Close: 1.8786 | ^ EMA12/26: 1.8613 > 1.8425 ^ | v MACD: 0.0188 < 0.0217 v | ^ OBV: 76681157.9600 (2.2700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.19% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.5449% (delta: 0.4204)
support: 1.8745, resistance: 1.898, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 18:00:00 | ADA-USD (BULL) | 900 | Close: 1.8795 | ^ EMA12/26: 1.8641 > 1.8452 ^ | v MACD: 0.0189 < 0.0211 v | ^ OBV: 77904132.7600 (1.5900%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.15% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.6060% (delta: 0.4213)
support: 1.8745, resistance: 1.898, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 18:15:00 | ADA-USD (BULL) | 900 | Close: 1.8619 | ^ EMA12/26: 1.8638 > 1.8464 ^ | v MACD: 0.0173 < 0.0204 v | v OBV: 76161743.2900 (-2.2401%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.94% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.4111% (delta: 0.4037)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 18:30:00 | ADA-USD (BULL) | 900 | Close: 1.8669 | ^ EMA12/26: 1.8642 > 1.8479 ^ | v MACD: 0.0163 < 0.0195 v | ^ OBV: 77389097.0300 (1.6100%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.72% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.7506% (delta: 0.4087)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 18:45:00 | ADA-USD (BULL) | 900 | Close: 1.8712 | ^ EMA12/26: 1.8653 > 1.8497 ^ | v MACD: 0.0156 < 0.0188 v | ^ OBV: 78526744.1300 (1.4700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.52% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.0425% (delta: 0.413)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 19:00:00 | ADA-USD (BULL) | 900 | Close: 1.8613 | ^ EMA12/26: 1.8647 > 1.8505 ^ | v MACD: 0.0141 < 0.0178 v | v OBV: 77576482.7100 (-1.2100%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.3704% (delta: 0.4031)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 19:15:00 | ADA-USD (BULL) | 900 | Close: 1.8575 | ^ EMA12/26: 1.8636 > 1.8510 ^ | v MACD: 0.0125 < 0.0168 v | v OBV: 76535319.2000 (-1.3400%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -17.14% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.1124% (delta: 0.3993)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 19:30:00 | ADA-USD (BULL) | 900 | Close: 1.8691 | ^ EMA12/26: 1.8644 > 1.8524 ^ | v MACD: 0.0120 < 0.0158 v | ^ OBV: 77475818.1800 (1.2300%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.62% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.8999% (delta: 0.4109)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 19:45:00 | ADA-USD (BULL) | 900 | Close: 1.8656 | ^ EMA12/26: 1.8646 > 1.8533 ^ | v MACD: 0.0112 < 0.0149 v | v OBV: 76153068.7600 (-1.7100%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.77% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.6623% (delta: 0.4074)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 20:00:00 | ADA-USD (BULL) | 900 | Close: 1.8784 | ^ EMA12/26: 1.8667 > 1.8552 ^ | v MACD: 0.0115 < 0.0142 v | ^ OBV: 76900807.4400 (0.9800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.2% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.5314% (delta: 0.4202)
support: 1.8745, resistance: 1.898, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 20:15:00 | ADA-USD (BULL) | 900 | Close: 1.8711 | ^ EMA12/26: 1.8674 > 1.8564 ^ | v MACD: 0.0110 < 0.0136 v | v OBV: 75733307.5800 (-1.5200%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.53% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 27.0357% (delta: 0.4129)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
2021-08-11 20:30:00 | ADA-USD (BULL) | 900 | Close: 1.8682 | ^ EMA12/26: 1.8675 > 1.8572 ^ | v MACD: 0.0102 < 0.0129 v | v OBV: 74571089.3200 (-1.5300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -16.66% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 26.8388% (delta: 0.41)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.86, fibonacci (u): 1.96
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 20:45:00 | ADA-USD (BULL) | 900 | Close: 1.8489 | ^ EMA12/26: 1.8646 > 1.8566 ^ | v MACD: 0.0080 < 0.0119 v | v OBV: 73527190.2700 (-1.4000%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -17.52% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 25.5285% (delta: 0.3907)
support: 1.8458, resistance: 1.8745, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 21:00:00 | ADA-USD (BULL) | 900 | Close: 1.8096 | ^ EMA12/26: 1.8562 > 1.8531 ^ | v MACD: 0.0030 < 0.0101 v | v OBV: 63288826.0500 (-13.9200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -19.27% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 22.8603% (delta: 0.3514)
support: 1.7978, resistance: 1.8229, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 21:15:00 | ADA-USD (BULL) | 900 | Close: 1.8137 | *v EMA12/26: 1.8496 < 1.8502 v* | v MACD: -0.0006 < 0.0080 v | ^ OBV: 67207693.1800 (6.1900%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -19.09% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 23.1386% (delta: 0.3555)
support: 1.7978, resistance: 1.8229, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 21:30:00 | ADA-USD (BULL) | 900 | Close: 1.8300 | v EMA12/26: 1.8466 < 1.8487 v | v MACD: -0.0022 < 0.0059 v | ^ OBV: 69759425.9800 (3.8000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -18.36% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 24.2453% (delta: 0.3718)
support: 1.8229, resistance: 1.8458, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 21:45:00 | ADA-USD (BULL) | 900 | Close: 1.8314 | v EMA12/26: 1.8442 < 1.8474 v | v MACD: -0.0032 < 0.0041 v | ^ OBV: 71381192.2700 (2.3200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -18.3% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 24.3404% (delta: 0.3732)
support: 1.8229, resistance: 1.8458, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 22:00:00 | ADA-USD (BULL) | 900 | Close: 1.7967 | v EMA12/26: 1.8369 < 1.8437 v | v MACD: -0.0068 < 0.0019 v | v OBV: 68827623.3700 (-3.5800%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -19.85% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.9844% (delta: 0.3385)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 22:15:00 | ADA-USD (BULL) | 900 | Close: 1.7850 | v EMA12/26: 1.8289 < 1.8393 v | v MACD: -0.0104 < -0.0005 v | v OBV: 64745749.2700 (-5.9300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.37% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.1901% (delta: 0.3268)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 22:30:00 | ADA-USD (BULL) | 900 | Close: 1.7882 | v EMA12/26: 1.8227 < 1.8355 v | v MACD: -0.0129 < -0.0030 v | ^ OBV: 66827146.2900 (3.2100%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.23% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.4073% (delta: 0.33)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 22:45:00 | ADA-USD (BULL) | 900 | Close: 1.7937 | v EMA12/26: 1.8182 < 1.8324 v | v MACD: -0.0143 < -0.0053 v | ^ OBV: 68390867.0200 (2.3400%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -19.98% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.7808% (delta: 0.3355)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 23:00:00 | ADA-USD (BULL) | 900 | Close: 1.7823 | v EMA12/26: 1.8127 < 1.8287 v | v MACD: -0.0161 < -0.0074 v | v OBV: 66477289.9600 (-2.8000%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.49% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.0068% (delta: 0.3241)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 23:15:00 | ADA-USD (BULL) | 900 | Close: 1.7814 | v EMA12/26: 1.8078 < 1.8252 v | v MACD: -0.0174 < -0.0094 v | v OBV: 64386111.5900 (-3.1500%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.53% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.9457% (delta: 0.3232)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 23:30:00 | ADA-USD (BULL) | 900 | Close: 1.7975 | v EMA12/26: 1.8062 < 1.8231 v | v MACD: -0.0169 < -0.0109 v | ^ OBV: 66047010.2200 (2.5800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -19.81% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 22.0388% (delta: 0.3393)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 23:45:00 | ADA-USD (BULL) | 900 | Close: 1.7948 | v EMA12/26: 1.8045 < 1.8210 v | v MACD: -0.0166 < -0.0121 v | v OBV: 65049957.0500 (-1.5100%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -19.93% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.8554% (delta: 0.3366)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
